Occurred,City,State,Country,Shape,Summary,Link
05/15/2024 02:20,Mazatlán,Sinaloa,Mexico,Light,Lights dropping from very high altitude and then heading south. Different locations and at differing interludes.,https://nuforc.org/sighting/?id=181515
05/12/2024 20:58,Los Médanos,Baja California,Mexico,Cylinder,"We observed a very large (500-1500 ft long), dark, unlit, flying object flying below 10,000 ft down the Chico valley.",https://nuforc.org/sighting/?id=181495
05/09/2024 21:38,San José del Cabo,Baja California Sur,Mexico,Triangle,"We saw a triangular/round bright light in the sky moving quickly, it then completely disappeared even though the sky had no clouds.",https://nuforc.org/sighting/?id=181446
02/26/2024 19:40,Ciudad de México,Ciudad de México,Mexico,Orb,I was walking down the street coming to my home when i stoped to see the stars when I saw an Orange orb,https://nuforc.org/sighting/?id=180712
12/28/2023 20:49,Acapulco de Juárez,Guerrero,Mexico,Circle,Maybe drone or maybe ufo,https://nuforc.org/sighting/?id=179884
12/03/2023 20:25,San Cristobal de las Casas,Chiapas,Mexico,Diamond,Object floated slowly over a radio tower that was decorated with X-Mas lights. It did not blinlk. Too big to be a.drone.,https://nuforc.org/sighting/?id=179573
11/28/2023 00:30,,Yucatan,Mexico,Diamond,Went to room to sit on balcony and spotted bright light moving very fast,https://nuforc.org/sighting/?id=180078
11/01/2023 21:30,Tlaxcalancingo,Puebla,Mexico,Orb,Orb moving at high speed and performing unconventional maneuvers in an area that is not an air traffic zone,https://nuforc.org/sighting/?id=181099
10/12/2023 20:55,Cancun,Quintana Roo,Mexico,Orb,We saw Orb during our vacation in Cancun from our hotel lobby.,https://nuforc.org/sighting/?id=178993
10/12/2023 20:55,Cancún,Quintana Roo,Mexico,Orb,Saw an orb from the balcony of Cancun hotel,https://nuforc.org/sighting/?id=179903
09/17/2023 21:51,Monterrey,Nuevo León,Mexico,Orb,"4 lights on the sky moving, faster and lower than a plane. Static biggest light it's a radio antena on a mountain",https://nuforc.org/sighting/?id=179119
08/25/2023 11:25,El Higo,Veracruz,Mexico,Formation,"A series of light orbits (6 flashes) crossed the night sky, from one horizon to the other.",https://nuforc.org/sighting/?id=179128
07/30/2023 20:49,Riviera Maya,Quintana Roo,Mexico,Unknown,UAP with lights of object bobbing back and forth over ocean in sky,https://nuforc.org/sighting/?id=177223
07/23/2023 18:08,Mahahual,Quintana Roo,Mexico,Rectangle,"witnessed 3 physical 8-10 foot rectangular objects which defied known physics, and one invisible or replay on the 3rd object",https://nuforc.org/sighting/?id=177283
06/04/2023 18:30,Rosarito,Baja California,Mexico,Orb,"A photo taken just before sunset revealed glowing green orb, illuminating cloud and ocean",https://nuforc.org/sighting/?id=177638
05/09/2023 21:38,Tecate ?,Baja California,Mexico,Light,Dancing Lights,https://nuforc.org/sighting/?id=175723
03/04/2023 21:44,Cancun,Quintana Roo,Mexico,Star,"South south west of Orion, between Sirius and 1 hand of Orion",https://nuforc.org/sighting/?id=174875
02/27/2023 19:54,San Miguel de Cozumel,Quintana Roo,Mexico,Sphere,"Light approached Cozumel at ~ 15,000ft. No sound. Stopped and hovered above for ~ 5 seconds and then shot off and vanished within secon",https://nuforc.org/sighting/?id=174741
02/20/2023 19:20,Oaxaca,Oaxaca,Mexico,Disk,Photo captured unseen potential UAP.,https://nuforc.org/sighting/?id=174725
02/07/2023 22:00,Cancun,Quintana Roo,Mexico,Other,Round metallic ball UFO,https://nuforc.org/sighting/?id=174527
02/02/2023 18:36,Mérida,Yucatán,Mexico,Sphere,"Luminous sphere with photon cloud in front, emitting light from the center out of its wings as if it were a holographic light and flash",https://nuforc.org/sighting/?id=174740
11/14/2022 00:48,Puerto Vallarta,,Mexico,Light,Slow moving comet like,https://nuforc.org/sighting/?id=172985
11/04/2022 09:15,,,Mexico,Cylinder,I found it later on my phone,https://nuforc.org/sighting/?id=173240
11/03/2022 19:22,Madera,Chihuahua,Mexico,Fireball,Craft With Huge Tail Drops Tail and Travels Up and Away,https://nuforc.org/sighting/?id=172656
08/29/2022 06:15,Cancun,,Mexico,Light,Bright object in the sky,https://nuforc.org/sighting/?id=171528
08/09/2022 03:30,Tijuana,Baja California,Mexico,Light,Green blue propulsion with sharp banking manuever,https://nuforc.org/sighting/?id=171018
08/01/2022 22:50,Cocoyoc,Morelos,Mexico,Circle,Circular object with a cloud like formation around the light no sound and very fast.,https://nuforc.org/sighting/?id=170848
07/08/2022 12:14,Merida,Yucatán,Mexico,Disk,I was on vacation in Mexico and I took my BeReal picture and I later noticed the UFO in the background.,https://nuforc.org/sighting/?id=172575
06/05/2022 21:54,Cabo San Lucas,,Mexico,Formation,UFO siting appeared while taking pictures of the scenery from rooftop of hotel,https://nuforc.org/sighting/?id=168565
05/08/2022 21:20,Tulum,Yucatán,Mexico,Star,"Small dot of light, looked like a satellite, moving in straight line. Then, sudden change of direction, significant change of speed.",https://nuforc.org/sighting/?id=167788
04/19/2022 22:30,Cancun,Quintana Roo,Mexico,Star,"Looking at stars, we noticed a shooting star moving in an unnatural way.",https://nuforc.org/sighting/?id=167543
04/07/2022 21:49,,,Mexico,Light,One solid light and one blinking light moving separately very erratically.,https://nuforc.org/sighting/?id=167420
03/12/2022 23:35,"Oaxtepec, Morelos, Mexico",Morelos,Mexico,Other,At least six lights locked together like attached to a dark hidden object moving slowly from north to south between two large t,https://nuforc.org/sighting/?id=170789
02/23/2022 14:00,N/A - Pacific Ocean west of Guadalupe Island,,Mexico,Sphere,I was doing a random search on Zoom Earth over the Pacific Ocean and found this image at the surface. See link.,https://nuforc.org/sighting/?id=166872
01/20/2022 18:00,Huejotzingo,Puebla,Mexico,Cigar,I was driving at 6pm from the airport and I spotted TWO cigar shapes near the volcano.,https://nuforc.org/sighting/?id=168579
12/31/2021 22:00,Cuautla,Morelos,Mexico,,Typical UFO right above my head about 20 meters stopped then started slowly rising and later disappeared into the horizon,https://nuforc.org/sighting/?id=170787
12/24/2021 12:43,Mexico City,Mexico City,Mexico,Disk,Saw a possible ufo flying high on top of the temple on Xmas eve.,https://nuforc.org/sighting/?id=166195
12/15/2021 11:30,Cabo San Lucas,,Mexico,Light,"Saw bright moving objects in mid day sun, clear sky over ocean. One sped across the other super-fast. The 2nd came across sky, turned s",https://nuforc.org/sighting/?id=165880
12/06/2021 20:30,Oaxaca City (Mexico),Oaxaca,Mexico,Light,"Light descended toward steep mountains then blinked out. Later, same one, or different, went horizontally and blinked out.",https://nuforc.org/sighting/?id=165757
12/06/2021 20:00,Oaxaca City (Mexico),Oaxaca,Mexico,Light,Two bright objects that defied normal aircraft behavior.,https://nuforc.org/sighting/?id=165746
11/21/2021 19:00,Madero (Mexico),Tamaulipas,Mexico,,cluster of about 18 lights,https://nuforc.org/sighting/?id=165524
10/28/2021 20:00,Oaxaca City (Mexico),,Mexico,Chevron,Dimply Lit Chevron Over Oaxaca. ((NUFORC Note:  We have corrected the date.  PD)),https://nuforc.org/sighting/?id=165152
10/28/2021 20:00,Oaxaca City (Mexico),,Mexico,Chevron,Dimly Lit Chevron Over Oaxaca. ((NUFORC Note:  Wee have corrected the date.  PD)),https://nuforc.org/sighting/?id=165153
05/28/2021 04:00,San Agustinillo,Oaxaca,Mexico,Light,"A light appearing in the sea, splitting into few lights and going in and out of the water, no sound",https://nuforc.org/sighting/?id=178537
03/17/2021 11:00,EK Balam (Yucatan)(Mexico),,Mexico,Sphere,"We took this picture of my family sitting on the top of a Mayan pyramid at Ek Balam, MX and later noticed the UFO above my son's head h",https://nuforc.org/sighting/?id=162539
03/01/2021 17:43,Rosarito)(Baja)(Mexico),OH,Mexico,Other,Kite looking hexagram above Rosarito Beach.,https://nuforc.org/sighting/?id=162323
02/28/2021 21:50,Monterrey (Mexico),,Mexico,Changing,"I was putting my clothes to dry, when i noticed something floating but moving slowly in the sky , floating realtively close to the hous",https://nuforc.org/sighting/?id=162247
01/24/2021 09:00,Mazatlan (Mexico),,Mexico,Sphere,I noticed a perfectly round ball traveling southbound on 1/24/21 at appt 9:00 a.m. in Mazatlan Mexico.  I thought it was a balloon at f,https://nuforc.org/sighting/?id=161740
01/02/2021 09:30,Cabo San Lucas (Baja)(Mexico),,Mexico,Unknown,((NUFORC Note:  Witness does not provide any detailed information.  PD)),https://nuforc.org/sighting/?id=161414
12/04/2020 16:00,"Municipal of Puerto Morelos,",,Mexico,Sphere,saw 2 translucent/white objects moving quickly in sky,https://nuforc.org/sighting/?id=161061
12/02/2020 19:00,mexico,,mexico,Sphere,"is still live on webcams de mexico or quantum noticias, it has been ther for more than 24hrs, it was impresive at dawn!!!! https://www.",https://nuforc.org/sighting/?id=160942
10/26/2020 04:17,Puerto Vallarta,YT,Mexico,Changing,A cluster of oval shape objects lit up but change shape in videos or pics.,https://nuforc.org/sighting/?id=161226
09/30/2020 19:25,Salinas Victoria (Mexico),,Mexico,Other,"An object in the shape of a crescent moon was observed at high altitude and speed, white as moonlight, with the circular part towards t",https://nuforc.org/sighting/?id=159626
09/19/2020 00:26,Tulum (Mexico),,Mexico,Circle,Fireball Cylinder Shaped Craft over Tulum.  Sspotted from Cozumel.,https://nuforc.org/sighting/?id=159478
07/08/2020 23:10,Tulum,Quintana Roo,Mexico,Light,What appeared to be a star high in the sky came shooting down and hovered about 50 to 60 feet above me for about 30 seconds,https://nuforc.org/sighting/?id=180648
06/13/2020 23:00,Mexico City (México),,Mexico,Other,Group of stationary objects/lights hovering over the outskirts of the city at height of maybe 1-3 kilometers,https://nuforc.org/sighting/?id=157033
04/23/2020 21:30,Nuevo Vallarta (Mexico),,Mexico,Other,"I saw a kind of star moving from left to the right with a tail of mini stars, it flay to the sky and disappeared. Maybe a meteorite or",https://nuforc.org/sighting/?id=155720
02/15/2020 19:50,Rosarito (Baja)(Mexico),,Mexico,Light,Look like  small Moon over water,https://nuforc.org/sighting/?id=153330
02/01/2020 00:30,Progrresso (Yucatan)(Mexico),,Mexico,Light,"Moving lights over Progresso, Yucatan Mexico.  Multiple whitnesses",https://nuforc.org/sighting/?id=153029
09/29/2019 19:35,Tijuana (Mexico),,Mexico,Other,My remote started  glowing (again) and continued to do so after I took out the batteries.(again)  I noticed it after my dog got up off,https://nuforc.org/sighting/?id=149327
08/30/2019 22:00,Puerto Penasco (Rocky Point)(Mexico),,Mexico,Sphere,"V-Shaped & Sphere Crafts observed in Rocky Point, Mexico",https://nuforc.org/sighting/?id=148676
07/08/2019 11:45,Quinta Roo,,Mexico,Circle,Wife and I on vacation in canacun,https://nuforc.org/sighting/?id=171661
05/26/2019 21:00,Uruapan (Mexico),,Mexico,Fireball,"Uruapan, Michoacan Mexico a Ex-Agent from the Mexican Secret Service was contactated by the local authorities to help in the investigat",https://nuforc.org/sighting/?id=146429
05/26/2019 19:30,Puerto Penasco (Mexico),,Mexico,Light,On the beach SE of Puerto Penasco (Rocky Point).  Noticed a string of lights numbering 20+ moving.  ((NUFORC Note:  Satellites.  PD)),https://nuforc.org/sighting/?id=146389
01/08/2019 21:30,Mazatlan (Mexico),,Mexico,Circle,We were sitting at the beach and looked up to see a ufo flying over us. It was circular and had two smaller circular ones that kept cha,https://nuforc.org/sighting/?id=145434
08/29/2018 20:19,Ensenada (?) (Baja Norte)(Mexico),,Mexico,Light,Multi-witness sighting of multiple nearly static glowing objects in the night sky at the Pacific coastline on 08-29-2018.,https://nuforc.org/sighting/?id=142923
